LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     20500   3.0156855      2.8272104      0              7.3485298      50.782873    
     21000   3.0678055      2.7637176      0              7.3631789      50.244013    
     21500   3.0963218      2.7607182      0              7.4029332      50.405365    
     22000   3.0464009      2.8139432      0              7.3813133      50.636164    
     22500   2.9752906      2.9078822      0              7.3686389      51.583715    
     23000   3.0374621      2.8346298      0              7.3885983      50.846203    
     23500   3.0252401      2.8757347      0              7.4113792      51.253636    
     24000   3.0594376      2.7838758      0              7.3707915      50.411115    
     24500   3.0615911      2.8260545      0              7.4161987      50.756412    
     25000   3.0591909      2.8411889      0              7.4277346      50.850447    
     25500   3.0755221      2.8072073      0              7.4182379      50.91488     
     26000   3.014967       2.883726       0              7.4039683      51.500258    
     26500   3.0626493      2.7820418      0              7.3737725      50.103263    
     27000   3.0753993      2.8159614      0              7.4268079      50.629974    
     27500   2.9853077      2.8839119      0              7.3596869      51.314577    
     28000   3.0135549      2.8081095      0              7.3262346      50.892886    
     28500   2.9962214      2.8592233      0              7.351361       51.161364    
     29000   3.0128784      2.8385424      0              7.3556534      51.012475    
     29500   3.0766696      2.7435841      0              7.3563351      49.957932    
     30000   3.0552918      2.8090099      0              7.3897099      50.667246    
     30500   3.0055392      2.8994089      0              7.4055164      51.20841     
     31000   3.0199483      2.8049959      0              7.3327065      50.873565    
     31500   3.013299       2.853852       0              7.3715935      50.915073    
     32000   3.0018444      2.8861802      0              7.3867483      51.38766     
     32500   3.0298288      2.860018       0              7.402542       51.201947    
     33000   2.9981644      2.8515008      0              7.3465514      51.040809    
     33500   3.0042028      2.8485372      0              7.352641       50.79885     
     34000   2.9804491      2.9373125      0              7.4058033      51.952882    
     34500   3.0814984      2.7815645      0              7.4015552      50.92056     
     35000   3.0412207      2.8092227      0              7.3688263      50.223129    
     35500   3.0344316      2.861331       0              7.410756       51.051483    
     36000   3.0600656      2.7957496      0              7.3836067      50.588281    
     36500   2.9948555      2.8899203      0              7.38001        51.520316    
     37000   3.0442003      2.8505473      0              7.4146181      51.028334    
     37500   3.0535347      2.7969446      0              7.3750102      50.742812    
     38000   3.0221084      2.9039318      0              7.434881       51.933881    
     38500   2.9320047      2.7630902      0              7.1589498      49.698302    
     39000   3.0632628      2.8636067      0              7.4562573      51.234286    
     39500   2.9821401      2.8057434      0              7.2767695      50.260229    
     40000   3.0577804      2.9290109      0              7.513442       52.292363    
     40500   2.9895445      2.7854534      0              7.2675805      50.070193    
     41000   3.0189547      2.8973824      0              7.4236033      51.652636    
     41500   3.0294132      2.7896718      0              7.3315729      50.575603    
     42000   3.0598779      2.7355987      0              7.3231745      49.686159    
     42500   3.0175304      2.8572611      0              7.3813466      50.818534    
     43000   3.0830364      2.7800154      0              7.4023119      49.990265    
     43500   3.0532903      2.8071221      0              7.3848213      50.49281     
     44000   3.0000073      2.8654437      0              7.3632574      50.990803    
     44500   3.0653182      2.723724       0              7.3194561      49.850901    
     45000   2.9897299      2.9179983      0              7.4004035      51.405205    
     45500   3.0113938      2.8876131      0              7.4024981      51.57002     
     46000   2.9314789      2.7320317      0              7.1271029      49.623013    
     46500   2.9952968      2.8787398      0              7.3694912      51.246309    
     47000   2.8966485      2.747486       0              7.0903372      49.82817     
     47500   3.0481582      2.8428734      0              7.4128782      50.761397    
     48000   2.9506211      2.7817157      0              7.2054862      50.466777    
     48500   2.9965909      2.8754214      0              7.3681129      51.258002    
     49000   2.9709794      2.8403524      0              7.2946454      50.962898    
     49500   3.0734979      2.9309772      0              7.538973       52.143276    
     50000   2.9754337      2.8375421      0              7.2985134      50.91181     
Loop time of 8.02986 on 4 procs for 50000 steps with 2048 atoms

Performance: 5379916.433 tau/day, 6226.755 timesteps/s, 12.752 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7483     | 1.7896     | 1.8227     |   2.2 | 22.29
Neigh   | 4.0106     | 4.295      | 4.5147     |  10.0 | 53.49
Comm    | 1.1772     | 1.3834     | 1.7078     |  18.9 | 17.23
Output  | 0.0010382  | 0.0020119  | 0.0049132  |   3.7 |  0.03
Modify  | 0.36722    | 0.37223    | 0.37795    |   0.8 |  4.64
Other   |            | 0.1877     |            |       |  2.34

Nlocal:            512 ave         532 max         502 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Nghost:            644 ave         654 max         625 min
Histogram: 1 0 0 0 0 0 1 0 0 2
Neighs:         3130.5 ave        3235 max        3023 min
Histogram: 1 0 0 1 0 0 1 0 0 1

Total # of neighbors = 12522
Ave neighs/atom = 6.1142578
Neighbor list builds = 20097
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.17 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9754337      2.8375421      0              7.2985134      50.91181     
     50500   3.025529       2.7865345      0              7.322612       50.077113    
     51000   3.0210173      2.8366288      0              7.3659421      51.023313    
     51500   2.9479642      2.7300124      0              7.1497995      49.393914    
     52000   3.1037819      2.7592291      0              7.4126287      50.109799    
     52500   2.9231039      2.7660134      0              7.1485283      50.028034    
     53000   3.0484292      2.8663991      0              7.4368101      50.886975    
     53500   2.9030586      2.6826106      0              7.0350722      49.360518    
     54000   2.9084753      2.8519937      0              7.2125764      51.148602    
     54500   2.9060344      2.6275204      0              6.9844435      48.486602    
     55000   2.9173418      2.7021262      0              7.0760022      49.042387    
     55500   2.8846305      2.5685618      0              6.8933948      47.789235    
     56000   2.8289701      2.7432855      0              6.9846687      49.494483    
     56500   2.81173        2.6482922      0              6.8638278      48.815489    
     57000   2.818173       2.5470815      0              6.7722769      47.543247    
     57500   2.7946603      2.6604696      0              6.8504132      48.982662    
     58000   2.7276521      2.6354816      0              6.724962       48.228639    
     58500   2.7662452      2.5678752      0              6.7152169      47.588742    
     59000   2.7546385      2.5974418      0              6.727382       47.705004    
     59500   2.88887        2.6996847      0              7.0308738      48.893419    
     60000   2.7186183      2.4727694      0              6.5487057      46.015916    
     60500   2.6425307      2.5137928      0              6.4756533      46.918848    
     61000   2.6383593      2.5144456      0              6.4700521      46.660212    
     61500   2.6780916      2.4432442      0              6.45842        45.746148    
     62000   2.6979538      2.370019       0              6.4149736      45.058636    
     62500   2.6083309      2.4766674      0              6.3872534      46.228142    
     63000   2.6416088      2.4271997      0              6.3876782      45.367814    
     63500   2.6463547      2.3876817      0              6.3552756      45.182612    
     64000   2.5222887      2.4739534      0              6.255539       45.93        
     64500   2.5565574      2.3569391      0              6.1899026      44.625328    
     65000   2.5552522      2.3882634      0              6.2192702      45.027746    
     65500   2.5161726      2.3939759      0              6.1663919      45.436458    
     66000   2.5462866      2.3149448      0              6.1325098      43.904879    
     66500   2.5470797      2.4252633      0              6.2440173      45.803376    
     67000   2.5252002      2.2838783      0              6.069829       44.116938    
     67500   2.5373118      2.3205451      0              6.1246544      44.316828    
     68000   2.4631046      2.2652011      0              5.9580541      43.445574    
     68500   2.4951124      2.3372535      0              6.0780946      44.645698    
     69000   2.467388       2.2507988      0              5.9500737      43.473725    
     69500   2.5015955      2.266674       0              6.0172351      43.316998    
     70000   2.380317       2.2503669      0              5.819099       42.985066    
     70500   2.4628775      2.2740259      0              5.9665383      43.586645    
     71000   2.39658        2.1900912      0              5.7832059      42.399828    
     71500   2.5229739      2.3144121      0              6.097025       44.3653      
     72000   2.3652608      2.1269319      0              5.6730907      41.655631    
     72500   2.326426       2.1339015      0              5.6218366      41.509069    
     73000   2.3052649      2.1946599      0              5.6508688      42.050474    
     73500   2.3788407      2.1633158      0              5.7298345      42.117245    
     74000   2.347963       2.1242746      0              5.6444994      41.505487    
     74500   2.381085       2.1466905      0              5.7165741      41.689668    
     75000   2.2571534      2.056927       0              5.4410039      40.878534    
     75500   2.2746381      2.0653299      0              5.4756211      40.716621    
     76000   2.2199761      1.9823963      0              5.3107344      39.644371    
     76500   2.2332518      2.0900214      0              5.4382634      41.122139    
     77000   2.2688723      1.9665818      0              5.3682285      39.438884    
     77500   2.2670385      2.0009803      0              5.3998777      39.812281    
     78000   2.1453267      2.0224197      0              5.2388385      40.138122    
     78500   2.2246881      1.9959282      0              5.3313309      39.912447    
     79000   2.221891       1.956017       0              5.2872261      39.330316    
     79500   2.1715487      1.9802074      0              5.2359401      39.603914    
     80000   2.1082163      1.9423701      0              5.1031505      38.866661    
     80500   2.0753095      1.9127652      0              5.0242095      38.674775    
     81000   2.1047296      1.886978       0              5.0425309      38.462741    
     81500   2.0559478      1.8445392      0              4.9269551      37.860073    
     82000   2.0445661      1.9221198      0              4.9874715      38.525918    
     82500   2.0569433      1.8710253      0              4.9549337      38.177314    
     83000   2.0650695      1.8289354      0              4.9250272      37.408166    
     83500   1.9557296      1.9106669      0              4.842829       38.440905    
     84000   2.0242172      1.9151754      0              4.9500185      38.760495    
     84500   2.0630287      1.7696897      0              4.8627218      36.737199    
     85000   2.0163443      1.8347218      0              4.8577614      37.580109    
     85500   1.9568719      1.7806041      0              4.7144788      36.665678    
     86000   2.0122803      1.7962853      0              4.8132319      37.069926    
     86500   1.9364467      1.6953049      0              4.5985567      35.389406    
     87000   1.8851845      1.8366145      0              4.6630105      37.165015    
     87500   1.9020837      1.6034682      0              4.4552006      34.412911    
     88000   1.920058       1.6598639      0              4.5385446      35.246516    
     88500   1.8764368      1.6465965      0              4.4598773      34.973271    
     89000   1.9047285      1.5876365      0              4.4433342      34.051674    
     89500   1.8349314      1.6056269      0              4.3566801      34.363877    
     90000   1.8624935      1.6463702      0              4.4387464      34.81493     
     90500   1.8578074      1.5143278      0              4.2996783      33.231111    
     91000   1.7849219      1.6069919      0              4.2830675      34.097912    
     91500   1.7418757      1.6238742      0              4.235412       34.276606    
     92000   1.7803534      1.574691       0              4.243917       33.8665      
     92500   1.7822509      1.5165029      0              4.188574       33.05982     
     93000   1.8016106      1.5750475      0              4.2761439      33.935514    
     93500   1.7358204      1.5093069      0              4.1117662      32.775072    
     94000   1.7476569      1.5586351      0              4.1788405      33.67407     
     94500   1.7193347      1.4406296      0              4.0183723      31.95536     
     95000   1.6582992      1.5196177      0              4.005852       32.987895    
     95500   1.6932838      1.4127155      0              3.9514009      31.265417    
     96000   1.6740153      1.4893549      0              3.9991517      32.436636    
     96500   1.6528381      1.5007424      0              3.9787889      32.715665    
     97000   1.655537       1.462649       0              3.9447419      32.177981    
     97500   1.6450207      1.3765302      0              3.8428565      31.060106    
     98000   1.5907706      1.3983481      0              3.7833389      31.329995    
     98500   1.5716743      1.4126737      0              3.769034       31.10286     
     99000   1.5922085      1.4262741      0              3.8134207      31.509208    
     99500   1.6125952      1.4044755      0              3.8221872      31.180559    
    100000   1.5398382      1.3300829      0              3.6387123      30.170742    
    100500   1.5245572      1.335314       0              3.6210331      30.322513    
    101000   1.5105685      1.2833799      0              3.5481263      29.61243     
    101500   1.5209408      1.3021134      0              3.5824106      29.688965    
    102000   1.4850837      1.3050172      0              3.5315551      29.637153    
    102500   1.4723126      1.2869375      0              3.4943281      29.753032    
    103000   1.5428687      1.2333299      0              3.546503       28.843966    
    103500   1.4260859      1.2482146      0              3.386299       28.971987    
    104000   1.4282884      1.2183616      0              3.3597481      28.467356    
    104500   1.4207093      1.2456052      0              3.3756286      28.379483    
    105000   1.4388383      1.1949576      0              3.3521611      28.106798    
    105500   1.4471064      1.245405       0              3.4150047      28.700054    
    106000   1.3778452      1.1329851      0              3.1987437      27.071749    
    106500   1.3358961      1.1788203      0              3.1816859      27.682739    
    107000   1.3390763      1.1169749      0              3.1246085      26.931869    
    107500   1.322244       1.164081       0              3.1464785      27.484553    
    108000   1.3138119      1.1283917      0              3.0981473      26.912286    
    108500   1.3178901      1.0906219      0              3.0664918      26.518643    
    109000   1.2957366      1.0924876      0              3.0351434      26.613031    
    109500   1.2553468      1.0932269      0              2.9753276      26.235692    
    110000   1.2796594      1.0689563      0              2.9875082      25.943919    
    110500   1.2486115      1.0642717      0              2.9362744      25.854491    
    111000   1.2191351      1.0590992      0              2.8869089      25.710934    
    111500   1.2259596      0.99972439     0              2.8377659      24.858518    
    112000   1.2422718      0.99880461     0              2.8613025      25.068588    
    112500   1.1923755      0.98761782     0              2.7753077      24.648009    
    113000   1.2326622      0.96945171     0              2.8175421      24.389211    
    113500   1.1541424      0.93419071     0              2.6645591      23.911259    
    114000   1.1625907      0.94237329     0              2.6854078      23.860091    
    114500   1.1232517      0.89623495     0              2.5802899      23.097127    
    115000   1.0806443      0.98031246     0              2.6004874      24.411144    
    115500   1.0765564      0.88021324     0              2.4942593      22.778258    
    116000   1.0966264      0.87990467     0              2.524041       22.765668    
    116500   1.0934943      0.88625037     0              2.5256909      23.052749    
    117000   1.0530849      0.88336532     0              2.4622214      22.622557    
    117500   1.0425249      0.84440914     0              2.407433       22.042419    
    118000   1.0200899      0.8494572      0              2.3788449      22.276546    
    118500   1.015604       0.89562852     0              2.4182906      22.988996    
    119000   0.9622298      0.8321811      0              2.274821       21.801834    
    119500   0.98299367     0.8119238      0              2.2856943      21.569964    
    120000   0.95874798     0.75017529     0              2.1875951      20.319651    
    120500   0.94908591     0.79864157     0              2.2215753      21.265824    
    121000   0.95594271     0.74261449     0              2.1758284      20.386646    
    121500   0.96417669     0.75218803     0              2.1977469      20.4206      
    122000   0.91382562     0.71658565     0              2.0866548      19.931179    
    122500   0.91061522     0.74296026     0              2.1082161      20.377868    
    123000   0.88231331     0.71920507     0              2.0420288      19.63326     
    123500   0.88539286     0.69390209     0              2.0213429      19.533673    
    124000   0.84518996     0.68976341     0              1.9569293      19.316155    
    124500   0.86446545     0.67691393     0              1.9729789      19.142051    
    125000   0.81341169     0.63270261     0              1.8522244      18.162842    
    125500   0.79984945     0.66923254     0              1.8684209      18.79794     
    126000   0.77865447     0.60853721     0              1.7759486      17.695013    
    126500   0.77564657     0.62269847     0              1.7856002      17.993817    
    127000   0.7611316      0.61583229     0              1.7569722      17.894428    
    127500   0.76968142     0.55154021     0              1.7054986      16.638583    
    128000   0.74261833     0.61090415     0              1.7242877      17.748595    
    128500   0.72403322     0.54781623     0              1.6333358      16.488302    
    129000   0.71684672     0.55938194     0              1.634127       16.805406    
    129500   0.698518       0.53543961     0              1.582705       16.232486    
    130000   0.68498934     0.5451496      0              1.5721319      16.664667    
    130500   0.66764853     0.47761207     0              1.4785959      15.080564    
    131000   0.6636186      0.48250337     0              1.4774452      15.235675    
    131500   0.6326263      0.49852599     0              1.4470021      15.547953    
    132000   0.62988384     0.465568       0              1.4099324      14.872686    
    132500   0.62408577     0.45738554     0              1.3930571      14.635889    
    133000   0.58638117     0.44850544     0              1.3276477      14.56357     
    133500   0.58456949     0.45764872     0              1.3340748      14.599759    
    134000   0.56235238     0.40542137     0              1.2485381      13.641591    
    134500   0.55716515     0.41806675     0              1.2534064      13.860616    
    135000   0.53404173     0.38238803     0              1.1830595      13.109034    
    135500   0.53481116     0.36534029     0              1.1671653      12.673075    
    136000   0.49615965     0.36688662     0              1.1107627      12.638981    
    136500   0.48785551     0.34775344     0              1.0791794      12.107684    
    137000   0.46910421     0.34044351     0              1.0437562      12.196967    
    137500   0.45756227     0.32848477     0              1.0144931      11.845472    
    138000   0.44643859     0.32197191     0              0.99130282     11.621666    
    138500   0.43121111     0.30284435     0              0.94934519     11.128429    
    139000   0.41632454     0.30710434     0              0.93128623     11.100125    
    139500   0.39777125     0.28401693     0              0.88038246     10.772156    
    140000   0.39539655     0.26017961     0              0.85298484     10.053367    
    140500   0.37650348     0.25122033     0              0.81569979     9.9064094    
    141000   0.36275381     0.24829451     0              0.79215954     9.6315766    
    141500   0.34741317     0.22795675     0              0.74882205     9.2336867    
    142000   0.3280346      0.22721604     0              0.71902767     9.2713397    
    142500   0.31739921     0.21408076     0              0.68994711     8.8760298    
    143000   0.30099436     0.20210521     0              0.6533763      8.528593     
    143500   0.29253454     0.18262552     0              0.62121308     7.9638871    
    144000   0.2803812      0.17092838     0              0.59129482     7.6044686    
    144500   0.26433471     0.16028084     0              0.55658929     7.3545251    
    145000   0.24209046     0.16096667     0              0.52392504     7.3985077    
    145500   0.23322176     0.14080921     0              0.49047104     6.6918442    
    146000   0.22003237     0.12831695     0              0.45820435     6.4701252    
    146500   0.20479713     0.11757784     0              0.42462354     5.940038     
    147000   0.19194299     0.10562408     0              0.39339799     5.5886389    
    147500   0.17438733     0.099706151    0              0.36115943     5.2812412    
    148000   0.15891895     0.090707257    0              0.32896929     4.9913367    
    148500   0.14577666     0.078539037    0              0.29709725     4.580705     
    149000   0.13134184     0.068493374    0              0.26540994     4.1861044    
    149500   0.11602812     0.059622635    0              0.23357983     3.8592594    
    150000   0.10271139     0.048712755    0              0.20270462     3.3140854    
Loop time of 12.3667 on 4 procs for 100000 steps with 2048 atoms

Performance: 6986515.715 tau/day, 8086.245 timesteps/s, 16.561 Matom-step/s
99.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.1553     | 3.2254     | 3.2793     |   2.7 | 26.08
Neigh   | 5.1579     | 5.553      | 5.8603     |  12.0 | 44.90
Comm    | 2.0059     | 2.2947     | 2.7592     |  20.6 | 18.56
Output  | 0.21401    | 0.21425    | 0.21493    |   0.1 |  1.73
Modify  | 0.74156    | 0.75168    | 0.76197    |   1.0 |  6.08
Other   |            | 0.3277     |            |       |  2.65

Nlocal:            512 ave         523 max         494 min
Histogram: 1 0 0 0 0 0 0 2 0 1
Nghost:            637 ave         655 max         626 min
Histogram: 1 0 2 0 0 0 0 0 0 1
Neighs:           3072 ave        3117 max        2985 min
Histogram: 1 0 0 0 0 0 1 0 0 2

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27676
Dangerous builds = 0
Total wall time: 0:00:20
