LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     27000   2.9377406      1.7984474      0              6.2029067      25.123412    
     27500   3.0478148      1.7390123      0              6.3085022      24.599531    
     28000   3.0308827      1.943009       0              6.4871132      26.57327     
     28500   2.9421926      1.7973347      0              6.2084687      24.8593      
     29000   2.9721345      1.8960808      0              6.3521057      26.134435    
     29500   2.9171202      1.767716       0              6.1412598      24.92538     
     30000   3.0539421      1.715048       0              6.2937243      24.68637     
     30500   3.0126498      1.8074842      0              6.3242523      25.572881    
     31000   3.0393781      1.8476153      0              6.4044563      25.655616    
     31500   3.0327417      1.9197059      0              6.4665972      26.117787    
     32000   2.9493067      1.8367601      0              6.25856        25.654859    
     32500   3.1369362      1.789457       0              6.4925637      25.279398    
     33000   2.9277542      1.8035675      0              6.1930545      25.31719     
     33500   3.0318715      1.7916807      0              6.3372674      24.917598    
     34000   2.9522288      1.6683932      0              6.0945742      24.037269    
     34500   3.0217281      1.7618447      0              6.2922236      24.88141     
     35000   3.084146       1.8285376      0              6.4524976      25.385794    
     35500   2.9721589      1.8329445      0              6.289006       25.519079    
     36000   3.0894897      1.7805193      0              6.412491       25.26813     
     36500   3.0169325      1.7398704      0              6.2630596      24.586137    
     37000   3.115425       1.7992022      0              6.4700579      25.462953    
     37500   2.9526115      1.8660942      0              6.292849       25.62815     
     38000   3.0227295      1.926826       0              6.4587064      26.353947    
     38500   3.0131915      1.779718       0              6.2972983      25.160526    
     39000   3.0381261      1.7665039      0              6.3214679      24.762066    
     39500   3.0016877      1.8148977      0              6.3152307      25.340648    
     40000   2.9818238      1.7921494      0              6.2627011      25.278063    
     40500   2.9722125      1.8192822      0              6.2754241      25.27295     
     41000   2.979149       1.7577891      0              6.2243306      24.905278    
     41500   2.9665157      1.746071       0              6.1936718      24.728397    
     42000   2.9563043      1.8592657      0              6.2915569      25.553038    
     42500   3.1255049      1.7684619      0              6.4544302      25.065158    
     43000   2.8670615      1.8492514      0              6.1477437      25.461238    
     43500   3.0090879      1.7707853      0              6.2822133      25.156076    
     44000   3.0096732      1.7016126      0              6.213918       24.343963    
     44500   3.0296477      1.8085472      0              6.3507998      25.183139    
     45000   3.0766916      1.8847165      0              6.4975005      25.994981    
     45500   2.9676515      1.8044028      0              6.2537065      25.428489    
     46000   3.0025152      1.8649193      0              6.3664931      25.868783    
     46500   3.0038769      1.7630097      0              6.266625       24.736224    
     47000   3.0087562      1.7340034      0              6.244934       24.691812    
     47500   2.9655102      1.8012469      0              6.2473401      25.198401    
     48000   2.9570507      1.8219729      0              6.2553832      25.468037    
     48500   2.9855535      1.7964912      0              6.2726349      25.217138    
     49000   3.048674       1.6878723      0              6.2586505      24.255207    
     49500   3.0539688      1.8270432      0              6.4057597      25.377787    
     50000   3.0882639      1.7785223      0              6.4086562      25.190684    
Loop time of 8.14886 on 4 procs for 50000 steps with 2048 atoms

Performance: 5301355.307 tau/day, 6135.828 timesteps/s, 12.566 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1876     | 1.2041     | 1.2245     |   1.4 | 14.78
Neigh   | 5.1066     | 5.135      | 5.1573     |   0.9 | 63.02
Comm    | 1.2115     | 1.2474     | 1.2876     |   2.9 | 15.31
Output  | 0.0010486  | 0.0020104  | 0.0048891  |   3.7 |  0.02
Modify  | 0.36944    | 0.37562    | 0.38243    |   1.0 |  4.61
Other   |            | 0.1847     |            |       |  2.27

Nlocal:            512 ave         522 max         501 min
Histogram: 1 0 0 0 1 0 1 0 0 1
Nghost:            712 ave         715 max         708 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:        2449.75 ave        2524 max        2348 min
Histogram: 1 0 0 0 0 0 2 0 0 1

Total # of neighbors = 9799
Ave neighs/atom = 4.784668
Neighbor list builds = 20135
Dangerous builds = 0
