LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc .9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     20500   3.0233464      1.3055809      0              5.8383861      17.523317    
     21000   3.0393543      1.3850606      0              5.941866       18.044617    
     21500   3.0474165      1.2976801      0              5.8665728      17.536155    
     22000   3.0412645      1.3125401      0              5.8722094      17.616105    
     22500   3.1159729      1.268446       0              5.9401231      17.201236    
     23000   3.0506988      1.3127167      0              5.8865305      17.538648    
     23500   3.0114272      1.3587283      0              5.8736635      17.919375    
     24000   2.9939982      1.3567384      0              5.8455429      17.78435     
     24500   3.0880536      1.3889299      0              6.0187486      17.967168    
     25000   2.9861848      1.3450443      0              5.8221344      17.782762    
     25500   3.0269462      1.3159824      0              5.8541847      17.623503    
     26000   3.0566544      1.2345418      0              5.8172846      17.050255    
     26500   3.0918812      1.3423772      0              5.9779344      17.70128     
     27000   2.9915742      1.2813303      0              5.7665006      17.207246    
     27500   2.9944755      1.2870441      0              5.7765642      17.251325    
     28000   2.9372485      1.2866676      0              5.690389       17.161144    
     28500   2.9447178      1.4041699      0              5.8190899      18.278265    
     29000   2.9768587      1.2986207      0              5.7617284      17.345934    
     29500   2.9823177      1.3076628      0              5.778955       17.434894    
     30000   2.9439449      1.3180186      0              5.7317798      17.681641    
     30500   2.9898727      1.2641055      0              5.7467247      17.080719    
     31000   2.9275322      1.3482361      0              5.7373903      17.907006    
     31500   2.9315593      1.3529263      0              5.7481181      17.847148    
     32000   2.8346019      1.2414131      0              5.4912398      17.053073    
     32500   2.9719496      1.2766048      0              5.7323524      17.034303    
     33000   2.9575372      1.3971038      0              5.8312434      18.245088    
     33500   3.0584394      1.3747328      0              5.9601519      18.055935    
     34000   3.0870267      1.3447405      0              5.9730196      17.926393    
     34500   3.0845253      1.3414257      0              5.9659545      18.008301    
     35000   3.0108311      1.3688508      0              5.8828922      17.780441    
     35500   2.9962014      1.2708373      0              5.762945       17.087955    
     36000   2.9281025      1.3118507      0              5.7018598      17.329346    
     36500   2.9379972      1.3450029      0              5.7498468      17.541182    
     37000   2.9482128      1.3346716      0              5.7548314      17.957977    
     37500   3.0223389      1.3362822      0              5.867577       17.734525    
     38000   3.1172228      1.3688829      0              6.042434       17.9795      
     38500   3.009384       1.2861948      0              5.7980666      17.239361    
     39000   2.999383       1.3099784      0              5.8068561      17.511055    
     39500   3.0025367      1.3074335      0              5.8090393      17.453502    
     40000   3.0481809      1.3620257      0              5.9320644      17.78348     
     40500   3.0877979      1.3135742      0              5.9430096      17.6171      
     41000   3.0243225      1.3741716      0              5.9084403      18.031365    
     41500   3.0286254      1.3449207      0              5.8856405      17.851908    
     42000   2.967787       1.3020678      0              5.7515747      17.532261    
     42500   2.9143502      1.2807858      0              5.6501767      17.197497    
     43000   3.0139221      1.3025808      0              5.8212565      17.440371    
     43500   2.87775        1.2993167      0              5.6138339      17.5488      
     44000   2.9833629      1.3092111      0              5.7820704      17.749362    
     44500   2.9856161      1.2678181      0              5.7440555      17.292168    
     45000   2.9267876      1.3870444      0              5.7750822      18.100787    
     45500   3.0127084      1.2656622      0              5.7825181      17.196205    
     46000   2.9828701      1.3198962      0              5.7920167      17.615218    
     46500   3.021253       1.2675085      0              5.7971752      17.191263    
     47000   2.9466321      1.3640432      0              5.7818331      17.865936    
     47500   3.0096245      1.3071515      0              5.819384       17.527916    
     48000   3.1047384      1.3454597      0              6.0002933      17.831408    
     48500   2.9288265      1.3653712      0              5.7564657      17.809294    
     49000   2.9874039      1.3337846      0              5.8127023      17.617781    
     49500   3.057278       1.3094728      0              5.8931507      17.610171    
     50000   2.9766988      1.3082709      0              5.771139       17.488757    
Loop time of 7.45592 on 4 procs for 50000 steps with 2048 atoms

Performance: 5794057.269 tau/day, 6706.085 timesteps/s, 13.734 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0105     | 1.0158     | 1.0213     |   0.4 | 13.62
Neigh   | 4.6766     | 4.6958     | 4.7163     |   0.7 | 62.98
Comm    | 1.1668     | 1.1858     | 1.2089     |   1.6 | 15.90
Output  | 0.0010544  | 0.0020194  | 0.0048947  |   3.7 |  0.03
Modify  | 0.36601    | 0.37233    | 0.38041    |   0.9 |  4.99
Other   |            | 0.1842     |            |       |  2.47

Nlocal:            512 ave         525 max         506 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Nghost:          686.5 ave         696 max         671 min
Histogram: 1 0 0 0 0 0 0 2 0 1
Neighs:        2177.25 ave        2261 max        2129 min
Histogram: 2 0 0 1 0 0 0 0 0 1

Total # of neighbors = 8709
Ave neighs/atom = 4.2524414
Neighbor list builds = 20143
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.178 | 3.178 | 3.178 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9766988      1.3082709      0              5.771139       17.488757    
     50500   2.9409964      1.2999926      0              5.7093332      17.488632    
     51000   2.9808652      1.2662006      0              5.7353151      17.106406    
     51500   2.9616366      1.2682639      0              5.7085496      17.119578    
     52000   2.9269458      1.3478964      0              5.7361714      17.57938     
     52500   2.8766078      1.2699433      0              5.5827482      17.022522    
     53000   2.8863965      1.3103899      0              5.6378705      17.520578    
     53500   2.9974115      1.2903862      0              5.7843082      17.375494    
     54000   2.8518687      1.3011773      0              5.5768916      17.133124    
     54500   2.8718335      1.2946851      0              5.600332       17.367844    
     55000   2.9364458      1.2691896      0              5.6717076      17.074164    
     55500   2.9253596      1.2978293      0              5.683726       17.302408    
     56000   2.8562085      1.2531476      0              5.5353685      16.962699    
     56500   2.9417946      1.2454305      0              5.6559677      17.041083    
     57000   2.819062       1.1811397      0              5.407668       16.136098    
     57500   2.8215971      1.1571165      0              5.3874456      16.192277    
     58000   2.752535       1.1897908      0              5.3165773      16.335493    
     58500   2.7439192      1.1970869      0              5.310956       16.476178    
     59000   2.7422841      1.2116576      0              5.3230753      16.45958     
     59500   2.7336594      1.2848723      0              5.3833591      17.057346    
     60000   2.6951999      1.2461575      0              5.2869834      16.845748    
     60500   2.7575182      1.1430431      0              5.2773007      15.919508    
     61000   2.6577421      1.2135477      0              5.1982142      16.379572    
     61500   2.6769749      1.1546164      0              5.168118       15.962076    
     62000   2.6339984      1.0564463      0              5.0055147      15.041409    
     62500   2.5933523      1.1864001      0              5.0745292      16.028679    
     63000   2.6251603      1.0996115      0              5.0354292      15.387619    
     63500   2.5584346      1.1367905      0              4.9725685      15.785011    
     64000   2.5739684      1.0662046      0              4.925272       15.080723    
     64500   2.5547033      1.0621103      0              4.892294       14.887009    
     65000   2.5586903      1.0898733      0              4.9260346      15.424825    
     65500   2.5825554      1.0637982      0              4.9357399      15.204096    
     66000   2.5435111      1.1328061      0              4.9462098      15.682752    
     66500   2.5071041      1.1375627      0              4.8963826      15.460813    
     67000   2.5493693      1.0774395      0              4.8996263      15.237149    
     67500   2.4805619      1.1204881      0              4.8395141      15.515191    
     68000   2.494552       1.1210503      0              4.8610513      15.419131    
     68500   2.5084068      1.0954859      0              4.8562589      15.321657    
     69000   2.5222813      0.99384145     0              4.775416       14.530846    
     69500   2.4222427      1.013012       0              4.644602       14.702055    
     70000   2.4027279      1.0498793      0              4.6522113      14.910458    
     70500   2.4122048      1.0161159      0              4.6326563      14.630855    
     71000   2.3998751      1.0323232      0              4.6303781      14.559645    
     71500   2.4284555      1.0666124      0              4.7075171      15.048702    
     72000   2.4358055      0.95195469     0              4.603879       14.057878    
     72500   2.3042843      1.0415884      0              4.4963272      14.64554     
     73000   2.279839       1.0153199      0              4.4334087      14.443586    
     73500   2.3303321      0.9356622      0              4.4294536      13.765624    
     74000   2.2774307      0.95808613     0              4.3725642      13.791604    
     74500   2.2842176      0.92574255     0              4.3503959      13.638677    
     75000   2.3147064      0.89446998     0              4.3648342      13.335029    
     75500   2.1691991      1.0127026      0              4.2649124      14.366371    
     76000   2.2346022      0.96661995     0              4.3168866      13.885521    
     76500   2.3112286      0.934533       0              4.3996831      13.697275    
     77000   2.2379155      0.94203097     0              4.2972651      13.879738    
     77500   2.2514609      0.93128006     0              4.3068224      13.569718    
     78000   2.2763635      0.9865273      0              4.3994053      14.124192    
     78500   2.1930548      0.92757472     0              4.2155507      13.538693    
     79000   2.199786       0.90324469     0              4.2013124      13.250364    
     79500   2.1618602      0.94052762     0              4.1817346      13.752175    
     80000   2.0930949      0.92569002     0              4.0637994      13.349553    
     80500   2.1148098      0.90883817     0              4.079504       13.418363    
     81000   2.0717049      0.91330392     0              4.019344       13.320741    
     81500   2.103869       0.87522983     0              4.0294923      12.899156    
     82000   2.0414357      0.87389238     0              3.9345508      12.958865    
     82500   2.0330278      0.84150395     0              3.8895567      12.608713    
     83000   2.0098033      0.80424685     0              3.8174798      12.351575    
     83500   2.035775       0.80179962     0              3.8539711      12.217025    
     84000   1.9666013      0.82301436     0              3.7714759      12.407562    
     84500   1.9907892      0.83433389     0              3.8190595      12.574576    
     85000   1.9162236      0.86681838     0              3.7397503      12.768946    
     85500   1.9315981      0.83219552     0              3.7281779      12.559707    
     86000   1.9157111      0.82560003     0              3.6977636      12.551171    
     86500   1.9262577      0.80111564     0              3.6890914      12.191031    
     87000   1.9498562      0.77271017     0              3.6960663      11.944625    
     87500   1.9037915      0.80745327     0              3.6617462      12.180241    
     88000   1.9227552      0.8063228      0              3.6890473      12.159044    
     88500   1.9025405      0.69621399     0              3.5486313      11.148474    
     89000   1.8315731      0.79994776     0              3.5459659      12.179196    
     89500   1.8606678      0.7216774      0              3.5113162      11.537646    
     90000   1.8368347      0.72526738     0              3.4791741      11.481478    
     90500   1.799334       0.72758694     0              3.42527        11.377836    
     91000   1.7983834      0.68542874     0              3.3816867      10.875174    
     91500   1.7735094      0.73363335     0              3.3925985      11.379661    
     92000   1.7497169      0.71276748     0              3.3360612      11.11285     
     92500   1.7573738      0.70005758     0              3.3348312      11.005483    
     93000   1.7446684      0.71311056     0              3.3288353      11.310506    
     93500   1.7286397      0.70028842     0              3.2919819      11.238513    
     94000   1.6966065      0.69850565     0              3.2421728      10.878201    
     94500   1.6923609      0.67379351     0              3.2110954      10.866568    
     95000   1.6942873      0.68012237     0              3.2203125      10.830538    
     95500   1.6908425      0.68598471     0              3.2210101      10.902597    
     96000   1.6548144      0.68264856     0              3.1636582      10.823469    
     96500   1.6706688      0.66142588     0              3.1662054      10.596858    
     97000   1.6385706      0.68373904     0              3.1403948      10.861569    
     97500   1.6246918      0.6829543      0              3.118802       10.959369    
     98000   1.6474012      0.65566291     0              3.1255581      10.388928    
     98500   1.6064542      0.64248851     0              3.0509932      10.346329    
     99000   1.6188069      0.61401165     0              3.0410363      10.144341    
     99500   1.576624       0.67411694     0              3.0378982      10.806481    
    100000   1.5739735      0.63061254     0              2.99042        10.213787    
    100500   1.535468       0.62671189     0              2.9287894      10.235071    
    101000   1.5544774      0.57131725     0              2.9018948      9.6242673    
    101500   1.4992626      0.63282534     0              2.8806212      10.188804    
    102000   1.5097394      0.5869094      0              2.8504127      9.8495071    
    102500   1.4835618      0.61454974     0              2.8388059      10.02539     
    103000   1.5100593      0.59162445     0              2.8556074      9.8183268    
    103500   1.5077953      0.56826891     0              2.8288575      9.557884     
    104000   1.4663983      0.56253462     0              2.7610581      9.5070993    
    104500   1.3963381      0.619967       0              2.7134514      10.061998    
    105000   1.3848595      0.54415454     0              2.6204295      9.3660016    
    105500   1.3870885      0.54550015     0              2.6251169      9.1742447    
    106000   1.3773066      0.5081407      0              2.5730919      8.8412916    
    106500   1.348986       0.52928194     0              2.5517729      9.104667     
    107000   1.3661469      0.52359611     0              2.5718158      8.8878506    
    107500   1.3418262      0.50652401     0              2.5182806      8.7886785    
    108000   1.3525937      0.49634734     0              2.5242472      8.8092537    
    108500   1.3100285      0.49684508     0              2.4609284      8.5577315    
    109000   1.2984501      0.49428698     0              2.4410112      8.7232705    
    109500   1.2814687      0.46467214     0              2.3859367      8.2684881    
    110000   1.2366174      0.48278816     0              2.3368086      8.4329365    
    110500   1.2196903      0.44924442     0              2.2778866      8.1592922    
    111000   1.2135037      0.47808485     0              2.2974516      8.4661411    
    111500   1.2327239      0.46524176     0              2.3134248      8.2491935    
    112000   1.1851013      0.47948891     0              2.2562728      8.3126091    
    112500   1.1909827      0.41053838     0              2.1961401      7.6924182    
    113000   1.1583603      0.41686913     0              2.1535611      7.7242626    
    113500   1.1565435      0.38655846     0              2.1205266      7.3994597    
    114000   1.1241619      0.44160737     0              2.1270269      7.9253198    
    114500   1.1293196      0.4239426      0              2.1170949      7.8306968    
    115000   1.1093035      0.41716763     0              2.0803104      7.6612763    
    115500   1.1155851      0.39766427     0              2.0702248      7.4506102    
    116000   1.096116       0.37691908     0              2.0202903      7.2041396    
    116500   1.0626333      0.40275426     0              1.9959259      7.3845099    
    117000   1.0639243      0.37282934     0              1.9679366      7.1187207    
    117500   1.0474215      0.39147914     0              1.9618442      7.221349     
    118000   1.039876       0.38012046     0              1.9391728      7.246134     
    118500   1.0355738      0.37225992     0              1.9248621      7.0857805    
    119000   0.99340892     0.34722835     0              1.8366141      6.8324646    
    119500   0.99231117     0.33230389     0              1.8200439      6.5967008    
    120000   0.97605024     0.3490051      0              1.8123656      6.699181     
    120500   0.9562125      0.33256224     0              1.7661806      6.5324537    
    121000   0.95394176     0.33216837     0              1.7623823      6.4635745    
    121500   0.90917949     0.3419009      0              1.7050042      6.6047975    
    122000   0.92133096     0.31190893     0              1.6932306      6.2470127    
    122500   0.91341873     0.34327704     0              1.7127361      6.5576355    
    123000   0.88282749     0.31989296     0              1.6434876      6.2207286    
    123500   0.88001977     0.32145956     0              1.6408447      6.2773847    
    124000   0.83993913     0.29659084     0              1.5558843      6.0278501    
    124500   0.83880887     0.28939784     0              1.5469968      5.962303     
    125000   0.82194254     0.31068546     0              1.5429973      6.1221748    
    125500   0.8063793      0.27584566     0              1.484824       5.6739226    
    126000   0.79324676     0.28117459     0              1.4704637      5.7861923    
    126500   0.77156121     0.26027833     0              1.417055       5.4838351    
    127000   0.77510678     0.2401665      0              1.402259       5.2199443    
    127500   0.75582893     0.23599482     0              1.3691846      5.217323     
    128000   0.74909838     0.2204196      0              1.3435185      4.86276      
    128500   0.72434317     0.22218294     0              1.3081672      4.9862497    
    129000   0.71852952     0.23164091     0              1.3089089      5.0852831    
    129500   0.69111513     0.23479559     0              1.2709621      5.0273508    
    130000   0.67606963     0.21959182     0              1.2332011      4.9138689    
    130500   0.66188875     0.20351057     0              1.1958589      4.7007515    
    131000   0.63600716     0.21811825     0              1.1716632      4.8785339    
    131500   0.63676619     0.20920269     0              1.1638856      4.7110543    
    132000   0.6353818      0.19769724     0              1.1503046      4.5597253    
    132500   0.61734845     0.20370283     0              1.1292734      4.5834924    
    133000   0.59790173     0.18834015     0              1.0847548      4.3513591    
    133500   0.56826734     0.17407181     0              1.0260566      4.1670152    
    134000   0.54752262     0.1788266      0              0.99970952     4.236106     
    134500   0.53953166     0.17883956     0              0.9877419      4.2023917    
    135000   0.53636587     0.1649624      0              0.96911836     4.0269902    
    135500   0.51923861     0.16263251     0              0.94111012     3.9459078    
    136000   0.51408658     0.1497088      0              0.92046215     3.7560576    
    136500   0.49575219     0.15732396     0              0.90058915     3.8819072    
    137000   0.48176691     0.14519988     0              0.86749739     3.6698374    
    137500   0.47346962     0.13384443     0              0.84370208     3.5198162    
    138000   0.45383551     0.12981299     0              0.81023385     3.3961854    
    138500   0.4482098      0.13804086     0              0.81002728     3.4917077    
    139000   0.417449       0.12648905     0              0.7523568      3.260572     
    139500   0.40784412     0.11958508     0              0.73105256     3.2037282    
    140000   0.40601566     0.10480008     0              0.7135262      2.9374994    
    140500   0.37643096     0.10825565     0              0.67262638     2.9864889    
    141000   0.36471461     0.10086565     0              0.64767044     2.8880571    
    141500   0.34742694     0.087458459    0              0.6083444      2.6348969    
    142000   0.33077369     0.094313771    0              0.59023204     2.724326     
    142500   0.31494958     0.07745841     0              0.54965211     2.3990657    
    143000   0.3035664      0.077177618    0              0.53230487     2.3658867    
    143500   0.29579245     0.083761207    0              0.52723324     2.5078088    
    144000   0.27123849     0.069389332    0              0.4760484      2.2169035    
    144500   0.26528007     0.060144691    0              0.4578705      2.0277859    
    145000   0.24511869     0.06122091     0              0.42871941     2.0015304    
    145500   0.22683962     0.055566345    0              0.39565963     1.8849879    
    146000   0.21618036     0.048853141    0              0.37296535     1.7209964    
    146500   0.20548194     0.046311766    0              0.35438418     1.6726695    
    147000   0.18770004     0.039100718    0              0.3205133      1.4799064    
    147500   0.17427436     0.038519871    0              0.29980377     1.4538518    
    148000   0.16013508     0.032948722    0              0.27303406     1.3278847    
    148500   0.14523943     0.028409777    0              0.24616255     1.2042073    
    149000   0.131069       0.024407977    0              0.22091548     1.0854752    
    149500   0.11628983     0.021284878    0              0.19563444     0.97478753   
    150000   0.10327872     0.015874551    0              0.17071699     0.82523186   
Loop time of 11.6541 on 4 procs for 100000 steps with 2048 atoms

Performance: 7413693.128 tau/day, 8580.663 timesteps/s, 17.573 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.8129     | 1.8198     | 1.827      |   0.4 | 15.62
Neigh   | 6.5608     | 6.579      | 6.6079     |   0.7 | 56.45
Comm    | 1.9927     | 2.0173     | 2.0407     |   1.4 | 17.31
Output  | 0.16843    | 0.16868    | 0.16937    |   0.1 |  1.45
Modify  | 0.73269    | 0.74625    | 0.76235    |   1.3 |  6.40
Other   |            | 0.3231     |            |       |  2.77

Nlocal:            512 ave         517 max         509 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Nghost:            678 ave         688 max         672 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:        2317.25 ave        2346 max        2287 min
Histogram: 1 0 0 0 1 0 1 0 0 1

Total # of neighbors = 9269
Ave neighs/atom = 4.5258789
Neighbor list builds = 28281
Dangerous builds = 0
Total wall time: 0:00:19
