LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc .8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     23000   3.1089635      0.88654107     0              5.5477092      11.81323     
     23500   3.0579182      0.96096693     0              5.5456046      12.261771    
     24000   3.1234211      1.0107614      0              5.6936054      12.596243    
     24500   3.0560372      0.99373551     0              5.575553       12.588249    
     25000   3.0734678      0.96497049     0              5.5729212      12.136785    
     25500   3.0452511      1.0113509      0              5.5769971      12.620386    
     26000   3.0287319      0.91047229     0              5.4513518      11.753517    
     26500   2.991724       0.99319977     0              5.4785946      12.512497    
     27000   3.0590915      0.99934638     0              5.5857431      12.553145    
     27500   3.0453641      0.94234342     0              5.5081591      11.905807    
     28000   3.0511617      0.99754909     0              5.5720569      12.564704    
     28500   2.9130123      0.94568027     0              5.3130652      12.158052    
     29000   3.0102884      0.95486997     0              5.4680978      12.234012    
     29500   3.0842102      0.92563771     0              5.5496941      12.165909    
     30000   2.9451841      1.0282557      0              5.4438748      12.674568    
     30500   3.037933       0.92148058     0              5.476155       12.000693    
     31000   2.9677217      1.0318245      0              5.4812334      12.742131    
     31500   2.9810748      0.97289485     0              5.4423237      12.40478     
     32000   2.9934426      0.89434321     0              5.3823146      11.600942    
     32500   2.9816746      0.9225429      0              5.3928709      11.858765    
     33000   2.9603221      0.92669072     0              5.3650056      11.934444    
     33500   2.8908588      0.90290591     0              5.2370768      11.867905    
     34000   2.9357114      0.98950907     0              5.390926       12.342224    
     34500   2.9449441      1.0420169      0              5.4572761      12.765782    
     35000   3.0169813      0.91886402     0              5.4421263      11.869529    
     35500   2.9402543      0.95352591     0              5.3617538      12.103728    
     36000   2.9428718      0.96967402     0              5.3818264      12.36112     
     36500   2.8478302      0.8919172      0              5.1615766      11.505237    
     37000   2.9220854      1.0154026      0              5.3963905      12.403177    
     37500   2.9621371      0.97210117     0              5.4131373      12.356822    
     38000   2.9886524      0.92516036     0              5.4059501      11.928484    
     38500   2.9834659      0.92855012     0              5.4015637      11.83338     
     39000   3.0068615      0.94177994     0              5.4498699      12.077467    
     39500   2.8929865      1.0295933      0              5.3669542      12.669329    
     40000   2.9291879      1.0526637      0              5.4443001      12.657177    
     40500   2.9454693      0.98021612     0              5.3962627      12.246031    
     41000   2.9697792      0.91896031     0              5.371454       11.88991     
     41500   3.0216621      0.9004535      0              5.4307335      11.836985    
     42000   2.9415848      1.0225497      0              5.4327725      12.710154    
     42500   2.9702718      0.96576231     0              5.4189945      12.200707    
     43000   2.9599331      1.0123627      0              5.4500944      12.478149    
     43500   2.9387828      0.94171331     0              5.3477351      11.99692     
     44000   2.9486856      1.0182182      0              5.4390869      12.483172    
     44500   2.9586596      1.0104166      0              5.446239       12.452823    
     45000   3.0590705      0.92117323     0              5.5075385      11.916965    
     45500   3.0969373      0.99078949     0              5.6339272      12.519169    
     46000   2.8810125      1.029408       0              5.3488167      12.610175    
     46500   2.9283922      1.0257935      0              5.416237       12.582653    
     47000   2.9117627      0.97047481     0              5.3359863      12.133137    
     47500   2.973586       1.005396       0              5.4635971      12.366354    
     48000   3.0856301      0.92572125     0              5.5519064      11.933635    
     48500   3.0234437      1.0296591      0              5.5626102      12.628979    
     49000   3.0322645      1.0250809      0              5.5712567      12.763706    
     49500   3.0380294      0.96717387     0              5.5219928      12.377869    
     50000   2.9994129      1.0013935      0              5.4983159      12.521806    
Loop time of 6.98038 on 4 procs for 50000 steps with 2048 atoms

Performance: 6188775.792 tau/day, 7162.935 timesteps/s, 14.670 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.85011    | 0.85493    | 0.86601    |   0.7 | 12.25
Neigh   | 4.3228     | 4.3721     | 4.4183     |   2.0 | 62.63
Comm    | 1.1279     | 1.1874     | 1.2411     |   4.3 | 17.01
Output  | 0.0010696  | 0.0020408  | 0.0049272  |   3.7 |  0.03
Modify  | 0.37286    | 0.37787    | 0.38451    |   0.7 |  5.41
Other   |            | 0.186      |            |       |  2.66

Nlocal:            512 ave         521 max         504 min
Histogram: 1 1 0 0 0 0 0 1 0 1
Nghost:          646.5 ave         659 max         638 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Neighs:        1870.75 ave        1949 max        1826 min
Histogram: 2 0 0 0 1 0 0 0 0 1

Total # of neighbors = 7483
Ave neighs/atom = 3.6538086
Neighbor list builds = 20369
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.182 | 3.182 | 3.182 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9994129      1.0013935      0              5.4983159      12.521806    
     50500   3.0599221      0.95538384     0              5.5430258      12.252576    
     51000   3.0744025      1.0040929      0              5.613445       12.531099    
     51500   2.9956448      0.9250065      0              5.4162797      11.86154     
     52000   2.9611175      1.0060391      0              5.4455466      12.326428    
     52500   2.9334899      0.91985745     0              5.3179438      11.764514    
     53000   2.8999429      0.99329414     0              5.3410845      12.381879    
     53500   2.9211192      0.98329798     0              5.3628373      12.345261    
     54000   2.9417534      0.9351531      0              5.3456287      12.031112    
     54500   2.8775654      0.98146913     0              5.2957096      12.30829     
     55000   2.833726       0.92211591     0              5.1706295      11.791895    
     55500   2.8052042      0.98914546     0              5.1948972      12.169405    
     56000   2.8205615      0.92055297     0              5.1493294      11.818282    
     56500   2.8019644      0.94789761     0              5.148792       11.732492    
     57000   2.7884985      0.94395096     0              5.1246563      11.990072    
     57500   2.7676681      0.98883708     0              5.1383121      12.211847    
     58000   2.8500037      0.93497783     0              5.2078959      11.731946    
     58500   2.7819584      0.87961933     0              5.0505194      11.360013    
     59000   2.7474703      0.87857858     0              4.9977718      11.531188    
     59500   2.7091853      0.85615832     0              4.917952       11.148585    
     60000   2.697493       0.86097516     0              4.905239       11.259704    
     60500   2.6380414      0.84230984     0              4.7974398      11.002625    
     61000   2.6959253      0.83571516     0              4.8776285      11.046461    
     61500   2.666614       0.88464869     0              4.8826166      11.353063    
     62000   2.7016688      0.83332488     0              4.8838493      10.941007    
     62500   2.7096885      0.8198238      0              4.882372       10.904875    
     63000   2.7512421      0.82277296     0              4.947621       11.024809    
     63500   2.694781       0.82772909     0              4.8679268      10.894806    
     64000   2.6145007      0.83108143     0              4.7509175      10.942928    
     64500   2.5725934      0.81117218     0              4.6681781      10.607837    
     65000   2.5337065      0.8052484      0              4.6039524      10.754095    
     65500   2.5122574      0.79407095     0              4.5606171      10.522523    
     66000   2.5185408      0.77510418     0              4.5510707      10.386913    
     66500   2.5140803      0.76318436     0              4.5324635      10.311075    
     67000   2.5975488      0.73051794     0              4.6249386      10.260709    
     67500   2.5197105      0.81978316     0              4.5975034      10.766189    
     68000   2.515653       0.81036061     0              4.5819975      10.648498    
     68500   2.5402839      0.77141816     0              4.5799834      10.411058    
     69000   2.4853835      0.75577903     0              4.4820339      10.146051    
     69500   2.3916918      0.82996892     0              4.4157548      10.568847    
     70000   2.4106242      0.76516108     0              4.3793318      10.338023    
     70500   2.4590198      0.71012486     0              4.3968535      9.9272356    
     71000   2.459033       0.75484308     0              4.4415915      10.164255    
     71500   2.4362772      0.7309988      0              4.3836302      9.9613151    
     72000   2.3600969      0.77324858     0              4.3116654      10.218674    
     72500   2.2998382      0.76207704     0              4.2101498      10.104326    
     73000   2.3248964      0.72400243     0              4.2096442      9.822737     
     73500   2.3106102      0.72730405     0              4.1915271      9.7828265    
     74000   2.3476778      0.7829843      0              4.3027816      10.208004    
     74500   2.3352406      0.72655628     0              4.2277067      9.9656617    
     75000   2.2459793      0.70931608     0              4.07664        9.8505573    
     75500   2.2282422      0.67426598     0              4.0149973      9.3827258    
     76000   2.2523115      0.63202656     0              4.0088442      9.0911522    
     76500   2.2174536      0.68917028     0              4.0137266      9.5534249    
     77000   2.1911188      0.71087439     0              3.9959478      9.6491327    
     77500   2.1375863      0.68588246     0              3.8906962      9.3412332    
     78000   2.1636504      0.65149093     0              3.8953818      9.231741     
     78500   2.1007191      0.62178451     0              3.7713245      8.8302891    
     79000   2.1244719      0.64473514     0              3.8298871      9.0455192    
     79500   2.1334193      0.64046618     0              3.8390326      8.9875262    
     80000   2.0948036      0.63476067     0              3.7754317      9.0292445    
     80500   2.1349238      0.62437191     0              3.825194       8.7751005    
     81000   2.0658411      0.60782049     0              3.7050691      8.751299     
     81500   2.0958676      0.61325744     0              3.7555238      8.7917131    
     82000   2.1003661      0.63416182     0              3.7831726      9.0241656    
     82500   2.090197       0.65174517     0              3.7855098      9.0307285    
     83000   2.1076665      0.59731566     0              3.7572717      8.5323536    
     83500   2.0300527      0.6450254      0              3.6886177      8.9981451    
     84000   2.0141263      0.63669388     0              3.6564082      8.9851221    
     84500   2.0611284      0.61497686     0              3.7051599      8.743854     
     85000   1.9998432      0.58775364     0              3.5860537      8.4050163    
     85500   1.9637503      0.59892455     0              3.5431118      8.5351305    
     86000   1.9066107      0.57635232     0              3.4348719      8.3837271    
     86500   1.9523899      0.56946385     0              3.4966188      8.2941557    
     87000   1.9444715      0.58011089     0              3.495394       8.4123678    
     87500   1.9422717      0.54287177     0              3.4548568      8.1496764    
     88000   1.9216592      0.60625106     0              3.4873324      8.6270159    
     88500   1.8819716      0.57312327     0              3.3947023      8.3390883    
     89000   1.8632304      0.55699881     0              3.3504798      8.1400697    
     89500   1.8549314      0.52555568     0              3.3065942      7.9595879    
     90000   1.8316333      0.506661       0              3.2527694      7.6449484    
     90500   1.7890119      0.56636065     0              3.2485682      8.1125576    
     91000   1.7792678      0.54203495     0              3.2096335      7.9010323    
     91500   1.7429997      0.53520952     0              3.1484325      7.7996568    
     92000   1.7799586      0.50892359     0              3.1775578      7.6335392    
     92500   1.7445114      0.53464038     0              3.1501298      7.8925001    
     93000   1.7374192      0.50311256     0              3.1079689      7.5590337    
     93500   1.7117093      0.51950745     0              3.0858177      7.6591888    
     94000   1.7080662      0.52664358     0              3.0874919      7.7521949    
     94500   1.6813425      0.50411937     0              3.0249016      7.5198838    
     95000   1.6875183      0.50927335     0              3.0393148      7.5509238    
     95500   1.6969274      0.51331788     0              3.0574661      7.6245158    
     96000   1.6878918      0.46856137     0              2.9991628      7.2858009    
     96500   1.6940765      0.45451214     0              2.9943862      7.1577517    
     97000   1.6564152      0.45124147     0              2.9346511      7.0606312    
     97500   1.6464101      0.45725218     0              2.9256614      7.0571352    
     98000   1.6219943      0.47926503     0              2.9110685      7.2535749    
     98500   1.5952406      0.47437965     0              2.8660722      7.3179984    
     99000   1.6017626      0.49673205     0              2.8982027      7.3913373    
     99500   1.5630416      0.46221234     0              2.8056299      7.0541528    
    100000   1.5721569      0.43181135     0              2.7888952      6.7995983    
    100500   1.5285222      0.47446316     0              2.7661269      7.1901778    
    101000   1.5078507      0.44248419     0              2.7031559      6.77692      
    101500   1.4677149      0.42924872     0              2.6297461      6.5898808    
    102000   1.4824075      0.41306248     0              2.6355881      6.5563614    
    102500   1.4404209      0.44540934     0              2.6049857      6.7434986    
    103000   1.4598768      0.38910566     0              2.5778516      6.2692102    
    103500   1.4447047      0.41129406     0              2.577293       6.5660278    
    104000   1.4184038      0.39941892     0              2.5259857      6.3999384    
    104500   1.4232586      0.40087451     0              2.53472        6.2964935    
    105000   1.4169849      0.43663896     0              2.5610785      6.8181426    
    105500   1.4281045      0.35205263     0              2.4931633      6.0109773    
    106000   1.3899555      0.37869529     0              2.4626105      6.2055683    
    106500   1.3476909      0.41331283     0              2.4338621      6.4321101    
    107000   1.3396567      0.38329199     0              2.3917958      6.2224218    
    107500   1.2986311      0.36448899     0              2.3114845      5.9991252    
    108000   1.3052222      0.33801539     0              2.2948927      5.7736327    
    108500   1.2408066      0.39598207     0              2.2562832      6.1891145    
    109000   1.2469656      0.36443319     0              2.2339683      5.889143     
    109500   1.2722724      0.34849958     0              2.2559763      5.8236478    
    110000   1.2433726      0.34370139     0              2.2078496      5.6592057    
    110500   1.2247664      0.36389205     0              2.2001446      5.8369997    
    111000   1.2401121      0.33411785     0              2.1933777      5.6341537    
    111500   1.2245599      0.33536841     0              2.1713114      5.6821995    
    112000   1.2381977      0.34439583     0              2.2007855      5.7218001    
    112500   1.2328228      0.32862022     0              2.1769515      5.5299737    
    113000   1.2004432      0.32946912     0              2.1292546      5.5950635    
    113500   1.1627578      0.33835167     0              2.0816368      5.6175399    
    114000   1.1362363      0.29441771     0              1.99794        5.1383698    
    114500   1.0934493      0.31380592     0              1.9531791      5.2913669    
    115000   1.1084839      0.28596369     0              1.9478776      5.0275787    
    115500   1.0960944      0.29227559     0              1.9356144      5.1203832    
    116000   1.0725235      0.26582814     0              1.8738279      4.796261     
    116500   1.0600553      0.28972546     0              1.879032       5.0477769    
    117000   1.0319589      0.28498387     0              1.8321664      4.9659097    
    117500   1.0621021      0.2454292      0              1.8378044      4.5414303    
    118000   1.0225837      0.27271685     0              1.8058435      4.8823809    
    118500   0.99031772     0.26577436     0              1.7505256      4.7639402    
    119000   0.99579404     0.241153       0              1.7341147      4.4903356    
    119500   0.97422733     0.26588799     0              1.7265154      4.7064534    
    120000   0.97920639     0.25287737     0              1.7209698      4.6242989    
    120500   0.93068472     0.21388743     0              1.6092329      4.1422187    
    121000   0.93195902     0.23977544     0              1.6370314      4.3911367    
    121500   0.91664622     0.24479765     0              1.6190956      4.5258346    
    122000   0.90301142     0.25046799     0              1.6043237      4.4986512    
    122500   0.92739412     0.21879448     0              1.6092064      4.2315888    
    123000   0.8953063      0.22136183     0              1.5636655      4.209267     
    123500   0.88776343     0.20294384     0              1.5339388      4.0175273    
    124000   0.85639593     0.22968352     0              1.5136502      4.278818     
    124500   0.87242226     0.22668117     0              1.5346756      4.2651957    
    125000   0.83769969     0.19810498     0              1.454041       3.8687566    
    125500   0.83106866     0.21915133     0              1.4651456      4.1586216    
    126000   0.78915101     0.20320876     0              1.3863573      3.9012807    
    126500   0.7856397      0.19491747     0              1.3728016      3.8035425    
    127000   0.78067843     0.19151828     0              1.3619641      3.7648292    
    127500   0.77207953     0.18796207     0              1.3455159      3.7513664    
    128000   0.74044595     0.18927198     0              1.2993986      3.6543945    
    128500   0.71123462     0.16626962     0              1.2326006      3.4296434    
    129000   0.71709468     0.16368633     0              1.2388031      3.4246253    
    129500   0.70944922     0.1650013      0              1.2286555      3.388306     
    130000   0.68664922     0.1663445      0              1.1958154      3.4453374    
    130500   0.67279094     0.15730221     0              1.1659958      3.2962301    
    131000   0.64756199     0.13942164     0              1.1102903      3.0967698    
    131500   0.63162942     0.14870812     0              1.0956896      3.101889     
    132000   0.63321304     0.14167624     0              1.091032       3.1098661    
    132500   0.61335536     0.14256643     0              1.0621502      3.062287     
    133000   0.60423515     0.14433277     0              1.0502429      3.0865929    
    133500   0.57340776     0.13054167     0              0.99023333     2.8525194    
    134000   0.54682585     0.13103799     0              0.95087626     2.8817804    
    134500   0.55443208     0.11610228     0              0.94734433     2.672869     
    135000   0.54828693     0.12391239     0              0.94594121     2.7759853    
    135500   0.50830038     0.12529613     0              0.88737441     2.771315     
    136000   0.49609021     0.11328382     0              0.85705578     2.6129822    
    136500   0.48047247     0.11074067     0              0.83109747     2.5672303    
    137000   0.48467563     0.10471297     0              0.83137143     2.4821317    
    137500   0.46274148     0.10183417     0              0.79560747     2.3684703    
    138000   0.45168299     0.10049462     0              0.77768828     2.4092636    
    138500   0.44332016     0.095362499    0              0.76001804     2.3244334    
    139000   0.43132982     0.085333883    0              0.7320127      2.1480026    
    139500   0.41847676     0.079048287    0              0.70645692     2.0763761    
    140000   0.38717606     0.074760027    0              0.65524054     1.9399335    
    140500   0.36953731     0.072761585    0              0.62679689     1.8820978    
    141000   0.3607385      0.076316524    0              0.61716005     2.004246     
    141500   0.3518591      0.069666428    0              0.59719737     1.8325978    
    142000   0.33160924     0.05859228     0              0.55576327     1.6606717    
    142500   0.31129201     0.060890762    0              0.52760079     1.6441856    
    143000   0.30832607     0.052680868    0              0.51494414     1.5672065    
    143500   0.28936717     0.053867187    0              0.487706       1.5571342    
    144000   0.27678147     0.051585422    0              0.4665549      1.4936301    
    144500   0.25256662     0.043748376    0              0.42241332     1.3776238    
    145000   0.24537807     0.040666814    0              0.40855421     1.2846686    
    145500   0.23349122     0.036407507    0              0.38647332     1.2036914    
    146000   0.21509196     0.031529304    0              0.35400971     1.0849472    
    146500   0.20071454     0.033230236    0              0.33415504     1.1225978    
    147000   0.17907442     0.03086282     0              0.2993433      1.0527993    
    147500   0.17265025     0.025980443    0              0.28482937     0.93882427   
    148000   0.15493045     0.023351978    0              0.25563417     0.86935683   
    148500   0.14313124     0.020681014    0              0.23527304     0.80076964   
    149000   0.12824031     0.018068373    0              0.21033491     0.72524295   
    149500   0.11610953     0.014298853    0              0.18837811     0.64617037   
    150000   0.1012354      0.013243737    0              0.16502269     0.60332537   
Loop time of 10.8445 on 4 procs for 100000 steps with 2048 atoms

Performance: 7967153.600 tau/day, 9221.243 timesteps/s, 18.885 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.5214     | 1.5269     | 1.5427     |   0.7 | 14.08
Neigh   | 6.0309     | 6.0856     | 6.1387     |   2.1 | 56.12
Comm    | 1.9501     | 2.0203     | 2.0834     |   4.1 | 18.63
Output  | 0.13434    | 0.13459    | 0.13529    |   0.1 |  1.24
Modify  | 0.74462    | 0.75238    | 0.75745    |   0.6 |  6.94
Other   |            | 0.3248     |            |       |  2.99

Nlocal:            512 ave         518 max         505 min
Histogram: 1 1 0 0 0 0 0 0 0 2
Nghost:         653.25 ave         659 max         638 min
Histogram: 1 0 0 0 0 0 0 0 0 3
Neighs:           1972 ave        2014 max        1944 min
Histogram: 1 0 1 1 0 0 0 0 0 1

Total # of neighbors = 7888
Ave neighs/atom = 3.8515625
Neighbor list builds = 28425
Dangerous builds = 0
Total wall time: 0:00:17
