LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9657205      4.0819715      0              8.5283801      75.638666    
     18000   3.0144104      3.9525693      0              8.4719771      74.112042    
     18500   3.0429239      3.9165846      0              8.4787417      73.450084    
     19000   3.0121384      3.9962317      0              8.5122331      74.216165    
     19500   3.0258142      3.9744849      0              8.5109899      74.733541    
     20000   3.0581503      3.9130454      0              8.498031       73.851359    
     20500   3.0953784      3.8571546      0              8.4979551      72.643513    
     21000   3.0359074      3.9237435      0              8.475381       73.541993    
     21500   3.0612184      3.8967889      0              8.4863744      73.515201    
     22000   3.0701578      3.9283804      0              8.5313684      73.500031    
     22500   3.03697        3.8827321      0              8.4359628      73.259785    
     23000   3.0338957      3.8986701      0              8.4472915      73.071658    
     23500   3.0242529      3.9697884      0              8.5039528      74.187119    
     24000   3.085606       3.8624359      0              8.488585       73.466495    
     24500   3.0539254      3.8540554      0              8.4327067      73.31037     
     25000   3.0923558      3.8899523      0              8.5262211      73.467559    
     25500   2.9662969      4.0230825      0              8.4703552      74.954348    
     26000   3.0351879      3.9574949      0              8.5080537      74.398869    
     26500   3.0722848      3.8313252      0              8.4375022      72.849401    
     27000   3.0619282      3.9620686      0              8.5527183      73.803391    
     27500   3.033589       3.9267893      0              8.4749509      73.861392    
     28000   3.0180695      4.0036174      0              8.5285112      74.924157    
     28500   3.1003021      3.8302039      0              8.4783863      73.120341    
     29000   3.1008028      3.8661401      0              8.5150732      73.467658    
     29500   3.0234039      3.9747295      0              8.507621       74.095619    
     30000   3.067818       3.8631916      0              8.4626717      73.171132    
     30500   3.0387471      3.8989519      0              8.4548468      73.310133    
     31000   3.0995294      3.8628621      0              8.509886       72.938834    
     31500   3.038078       3.9547825      0              8.5096742      74.124256    
     32000   3.0657195      3.8861186      0              8.4824524      73.104932    
     32500   3.0595633      3.9152382      0              8.5023422      73.908856    
     33000   3.0124233      3.9491882      0              8.4656168      74.069512    
     33500   3.0634141      3.9540262      0              8.5469036      74.043784    
     34000   3.0139115      3.9447847      0              8.4634445      73.913992    
     34500   3.0842884      3.8864542      0              8.5106277      73.334124    
     35000   2.9898536      4.0516461      0              8.5342367      75.58473     
     35500   3.033991       3.964872       0              8.5136363      74.049881    
     36000   3.0616098      3.9205711      0              8.5107433      74.034031    
     36500   3.0747105      3.8441841      0              8.4539979      73.051274    
     37000   2.9599087      4.0622942      0              8.4999893      75.190575    
     37500   2.9796031      3.9984817      0              8.465704       74.505839    
     38000   3.1222785      3.8524432      0              8.5335742      73.097626    
     38500   3.0480625      3.8938698      0              8.4637311      73.222457    
     39000   3.0668961      3.88885        0              8.4869479      73.607652    
     39500   3.075535       3.8844381      0              8.495488       73.459197    
     40000   2.9829749      4.0189482      0              8.4912258      74.777506    
     40500   3.122889       3.8236673      0              8.5057135      72.259004    
     41000   3.0286387      3.8841543      0              8.4248941      73.330615    
     41500   3.0840057      3.9134552      0              8.5372051      73.734166    
     42000   3.0072546      3.9976021      0              8.5062814      74.961097    
     42500   3.0390869      3.952741       0              8.5091454      74.202573    
     43000   3.0062819      3.9532227      0              8.4604436      74.166687    
     43500   3.0628854      3.8631749      0              8.4552596      73.212244    
     44000   3.0500206      3.9713158      0              8.5441128      74.022129    
     44500   3.0345118      3.9011873      0              8.4507325      73.390476    
     45000   3.0760317      3.8636625      0              8.4754571      73.232648    
     45500   3.0123815      3.9657176      0              8.4820836      74.251778    
     46000   3.0354523      3.9347887      0              8.4857439      74.081947    
     46500   3.0368229      3.9507459      0              8.5037559      74.050738    
     47000   3.0549322      3.8590371      0              8.4391979      72.972602    
     47500   3.0624969      3.9432238      0              8.5347261      74.22395     
     48000   3.0843218      3.8545029      0              8.4787266      73.226955    
     48500   3.0136545      3.9568323      0              8.4751068      74.014683    
     49000   3.0245154      3.9391563      0              8.4737142      74.007398    
     49500   3.0338832      3.9390353      0              8.4876381      73.989366    
     50000   3.0168218      3.9834616      0              8.5064847      74.091415    
Loop time of 8.18819 on 4 procs for 50000 steps with 2048 atoms

Performance: 5275893.186 tau/day, 6106.358 timesteps/s, 12.506 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0713     | 2.1398     | 2.1939     |   3.7 | 26.13
Neigh   | 3.716      | 4.0086     | 4.2627     |  12.4 | 48.96
Comm    | 1.1607     | 1.4615     | 1.8165     |  24.6 | 17.85
Output  | 0.0010673  | 0.0020533  | 0.0049983  |   3.8 |  0.03
Modify  | 0.3787     | 0.38478    | 0.3907     |   0.7 |  4.70
Other   |            | 0.1915     |            |       |  2.34

Nlocal:            512 ave         531 max         492 min
Histogram: 1 0 0 0 1 0 1 0 0 1
Nghost:            643 ave         665 max         624 min
Histogram: 1 0 0 1 0 1 0 0 0 1
Neighs:        3135.75 ave        3233 max        2962 min
Histogram: 1 0 0 0 0 0 0 1 1 1

Total # of neighbors = 12543
Ave neighs/atom = 6.1245117
Neighbor list builds = 20305
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0168218      3.9834616      0              8.5064847      74.091415    
     50500   3.0034407      3.8850304      0              8.3879917      73.292155    
     51000   3.048087       3.8721613      0              8.4420594      72.987468    
     51500   2.9984704      3.8359542      0              8.3314637      73.102466    
     52000   2.9662217      3.8794739      0              8.3266339      73.35777     
     52500   2.9337375      3.9277504      0              8.326208       73.818282    
     53000   2.893999       3.8876082      0              8.2264871      73.395796    
     53500   2.9222644      3.8470973      0              8.2283535      72.797982    
     54000   2.9623419      3.7162024      0              8.1575456      71.182549    
     54500   2.8972335      3.7581588      0              8.1018871      71.284129    
     55000   2.910671       3.7136137      0              8.0774884      70.514578    
     55500   2.8728602      3.7466277      0              8.0538138      71.890926    
     56000   2.8050603      3.7844231      0              7.989959       72.215557    
     56500   2.8499325      3.6732781      0              7.9460895      70.735743    
     57000   2.8142525      3.6403101      0              7.8596276      70.084969    
     57500   2.8519551      3.5634859      0              7.8393298      69.717381    
     58000   2.7481116      3.7237985      0              7.8439532      71.023775    
     58500   2.7831084      3.5912081      0              7.7638322      69.592992    
     59000   2.7465681      3.5933919      0              7.7112323      69.562707    
     59500   2.8067517      3.4791641      0              7.6872358      68.068193    
     60000   2.7478683      3.5277296      0              7.6475194      68.750685    
     60500   2.7526011      3.4457944      0              7.57268        67.872737    
     61000   2.7033648      3.5041266      0              7.5571938      68.547777    
     61500   2.6717562      3.5649077      0              7.5705851      68.90795     
     62000   2.674059       3.4487824      0              7.4579123      67.217777    
     62500   2.6647204      3.444263       0              7.439392       67.544052    
     63000   2.7063916      3.3412082      0              7.3988134      66.527155    
     63500   2.6338501      3.3521869      0              7.3010329      66.731895    
     64000   2.5904966      3.4565767      0              7.3404243      67.631465    
     64500   2.5828512      3.4018774      0              7.2742624      67.165631    
     65000   2.5636266      3.3664442      0              7.2100064      66.532324    
     65500   2.5671449      3.3348187      0              7.1836558      66.099447    
     66000   2.4979971      3.3281725      0              7.0733385      66.194035    
     66500   2.5101769      3.2381613      0              7.0015882      65.007006    
     67000   2.5476587      3.2317107      0              7.0513327      64.882326    
     67500   2.5050432      3.2243179      0              6.980048       64.683206    
     68000   2.573656       3.2964943      0              7.1550932      65.615204    
     68500   2.4600562      3.1696038      0              6.8578863      64.483739    
     69000   2.5067392      3.3073936      0              7.0656663      65.846891    
     69500   2.4158252      3.1574202      0              6.7793887      63.539777    
     70000   2.4920194      3.1632442      0              6.899448       64.199673    
     70500   2.3925947      3.1369921      0              6.7241318      63.516401    
     71000   2.3292548      3.1505137      0              6.6426898      63.793292    
     71500   2.3648144      3.0957989      0              6.6412885      63.089249    
     72000   2.4045398      3.0428555      0              6.6479042      62.227973    
     72500   2.3054034      3.1623249      0              6.6187414      63.771177    
     73000   2.4367519      2.9218154      0              6.5751586      60.900149    
     73500   2.3045991      3.1331405      0              6.5883512      63.339274    
     74000   2.3347194      2.8524346      0              6.3528037      59.980669    
     74500   2.2521788      2.9770535      0              6.3536721      61.257414    
     75000   2.2566455      2.945363       0              6.3286784      60.567027    
     75500   2.3100955      3.0165705      0              6.4800217      61.927154    
     76000   2.1912408      2.9157183      0              6.2009746      60.551568    
     76500   2.2521903      2.9606154      0              6.3372513      61.169757    
     77000   2.2379832      2.7687497      0              6.1240852      58.705261    
     77500   2.1888187      2.8759822      0              6.1576071      59.662039    
     78000   2.1875382      2.7845263      0              6.0642313      59.014373    
     78500   2.1972388      2.7761026      0              6.0703515      58.526692    
     79000   2.1626517      2.7988516      0              6.0412452      58.898965    
     79500   2.188235       2.7477793      0              6.0285291      58.253206    
     80000   2.1184991      2.7724259      0              5.9486229      58.984502    
     80500   2.1133102      2.7317432      0              5.9001607      58.079862    
     81000   2.1090702      2.6965042      0              5.8585648      57.487995    
     81500   2.1262699      2.6381879      0              5.8260353      57.007978    
     82000   2.060923       2.6914376      0              5.7813127      57.725561    
     82500   2.1213402      2.7461049      0              5.9265615      58.061845    
     83000   1.9933253      2.7061197      0              5.6946477      57.443324    
     83500   2.0405919      2.6787566      0              5.73815        57.294859    
     84000   2.0120288      2.6684117      0              5.6849813      56.848022    
     84500   2.0134023      2.6086996      0              5.6273283      56.428586    
     85000   2.0156443      2.6044234      0              5.6264136      56.321053    
     85500   1.9119278      2.6380526      0              5.504544       56.821525    
     86000   1.9573789      2.6307067      0              5.5653414      56.210047    
     86500   1.9506985      2.5445981      0              5.4692171      55.23189     
     87000   1.9401697      2.5425833      0              5.4514168      55.428528    
     87500   1.8884877      2.3695947      0              5.2009431      52.9157      
     88000   1.9223928      2.4526266      0              5.3348079      54.130497    
     88500   1.8247815      2.4005234      0              5.1363591      53.664767    
     89000   1.8683119      2.4567951      0              5.2578945      54.277129    
     89500   1.7769763      2.3537646      0              5.0179276      52.957793    
     90000   1.7752067      2.4260471      0              5.0875569      53.473742    
     90500   1.7855117      2.3568733      0              5.0338331      52.853469    
     91000   1.7970979      2.3861431      0              5.0804736      53.112706    
     91500   1.7801068      2.3332704      0              5.0021268      51.976543    
     92000   1.8123736      2.3174703      0              5.0347033      52.510381    
     92500   1.8273046      2.3312337      0              5.0708523      52.164317    
     93000   1.7347151      2.271271       0              4.8720731      51.500037    
     93500   1.7800926      2.2122785      0              4.8811135      50.506048    
     94000   1.6906012      2.188506       0              4.7231696      50.4797      
     94500   1.7443024      2.2108953      0              4.8260713      50.538702    
     95000   1.6519537      2.2182519      0              4.6949725      50.391802    
     95500   1.6575359      2.1891059      0              4.6741958      50.68193     
     96000   1.631961       2.1691355      0              4.6158818      49.848984    
     96500   1.6607937      2.1579869      0              4.6479611      50.095347    
     97000   1.608153       2.108859       0              4.5199106      49.061448    
     97500   1.6441042      2.0667483      0              4.5317005      48.553989    
     98000   1.6112132      2.0156783      0              4.431318       47.822843    
     98500   1.5913823      2.0803066      0              4.4662146      48.468085    
     99000   1.5838149      2.0608045      0              4.4353669      48.299203    
     99500   1.5808738      1.9878221      0              4.357975       47.561213    
    100000   1.5527231      2.0160281      0              4.3439756      47.768752    
    100500   1.512822       2.02541        0              4.2935349      47.705672    
    101000   1.5290301      1.9761048      0              4.26853        46.925104    
    101500   1.5160848      2.0234641      0              4.2964809      47.584055    
    102000   1.4993826      1.93163        0              4.1796056      46.428261    
    102500   1.5083405      1.9296128      0              4.1910188      46.420195    
    103000   1.4518463      1.9343716      0              4.1110776      46.441275    
    103500   1.4414237      1.8741718      0              4.0352517      45.581927    
    104000   1.4271776      1.8738896      0              4.0136107      45.764032    
    104500   1.3985343      1.8800679      0              3.976845       45.633708    
    105000   1.4080526      1.816251       0              3.9272986      44.803551    
    105500   1.3798521      1.7931931      0              3.8619606      44.206004    
    106000   1.3791014      1.7899747      0              3.8576168      44.047508    
    106500   1.3606344      1.8378055      0              3.8777606      44.777356    
    107000   1.3307793      1.7658         0              3.7609942      43.801727    
    107500   1.3536253      1.7718759      0              3.8013225      43.774203    
    108000   1.3137151      1.7212794      0              3.6908897      43.17653     
    108500   1.334852       1.7046827      0              3.705983       43.038591    
    109000   1.3038567      1.6299625      0              3.5847926      41.929243    
    109500   1.2918531      1.6531359      0              3.5899694      41.914222    
    110000   1.2881672      1.640815       0              3.5721223      41.944435    
    110500   1.2567079      1.6553476      0              3.539489       42.342286    
    111000   1.2322074      1.5850641      0              3.4324728      40.946285    
    111500   1.2228674      1.5792296      0              3.4126351      40.932593    
    112000   1.22171        1.5329087      0              3.3645789      40.164433    
    112500   1.1893744      1.5262524      0              3.3094429      40.111765    
    113000   1.1688854      1.5322069      0              3.2846788      40.080166    
    113500   1.1935232      1.4671661      0              3.2565768      39.091475    
    114000   1.1573294      1.4840854      0              3.2192319      39.465458    
    114500   1.1431414      1.4291972      0              3.1430721      38.362492    
    115000   1.1214914      1.4559998      0              3.1374155      38.698358    
    115500   1.1484658      1.4716458      0              3.1935033      39.062748    
    116000   1.0867654      1.3921594      0              3.0215115      37.765748    
    116500   1.1006773      1.4334244      0              3.0836342      38.528079    
    117000   1.0486391      1.3631795      0              2.9353701      37.299474    
    117500   1.0499198      1.3586407      0              2.9327514      37.283946    
    118000   1.057441       1.4000293      0              2.9854162      37.997433    
    118500   1.01173        1.3051961      0              2.8220501      36.205426    
    119000   1.0245288      1.3367208      0              2.8727636      36.873089    
    119500   0.98401838     1.2739375      0              2.7492443      35.648173    
    120000   0.99849472     1.2700873      0              2.7670981      35.681876    
    120500   0.95893447     1.2278999      0              2.6655992      35.113009    
    121000   0.95537925     1.2332164      0              2.6655855      34.976942    
    121500   0.91851205     1.2224442      0              2.5995395      34.81079     
    122000   0.94066607     1.2100068      0              2.6203169      34.810877    
    122500   0.89361369     1.1376214      0              2.4773875      33.236913    
    123000   0.89647463     1.1613386      0              2.505394       33.876941    
    123500   0.82702678     1.1266625      0              2.3665969      32.999573    
    124000   0.83664505     1.1308768      0              2.3852316      33.063006    
    124500   0.81869519     1.089976       0              2.3174192      32.175425    
    125000   0.82017468     1.0710799      0              2.3007412      32.043826    
    125500   0.79397007     1.0414017      0              2.2317753      31.521512    
    126000   0.80448601     1.0433613      0              2.2495011      31.625496    
    126500   0.77587135     0.98291383     0              2.1461526      30.360516    
    127000   0.77444402     1.0212709      0              2.1823697      31.246376    
    127500   0.74070577     0.95914554     0              2.0696617      29.845163    
    128000   0.7590725      0.953115       0              2.0911678      29.881156    
    128500   0.71919288     0.92138661     0              1.9996492      29.349798    
    129000   0.70851207     0.94009694     0              2.0023461      29.436367    
    129500   0.69170077     0.88139665     0              1.9184412      28.461089    
    130000   0.68275998     0.87534072     0              1.8989806      28.386212    
    130500   0.66486328     0.84667624     0              1.8434842      27.908415    
    131000   0.65797626     0.83906817     0              1.8255506      27.556621    
    131500   0.62380102     0.81727125     0              1.7525159      27.175017    
    132000   0.6112024      0.82071098     0              1.7370669      27.324724    
    132500   0.60589652     0.79989111     0              1.7082921      26.858135    
    133000   0.59615707     0.77217578     0              1.6659747      26.28282     
    133500   0.59762056     0.77930343     0              1.6752966      26.389917    
    134000   0.55217882     0.74216319     0              1.570027       25.685085    
    134500   0.55280234     0.71233377     0              1.5411324      25.112423    
    135000   0.53146977     0.72255623     0              1.5193716      25.235623    
    135500   0.52824862     0.65178356     0              1.4437696      23.722522    
    136000   0.50738396     0.65384623     0              1.4145505      23.85081     
    136500   0.48936757     0.62300817     0              1.3567011      23.089489    
    137000   0.47813387     0.60473006     0              1.3215807      22.67158     
    137500   0.46145798     0.59728243     0              1.2891314      22.464955    
    138000   0.46277554     0.57086756     0              1.2646919      22.080784    
    138500   0.43561963     0.55452361     0              1.207634       21.55218     
    139000   0.40667292     0.54606595     0              1.1557775      21.34137     
    139500   0.40183625     0.53031108     0              1.1327711      20.974369    
    140000   0.38559048     0.51268885     0              1.0907922      20.562765    
    140500   0.37135781     0.48195755     0              1.0387223      19.738641    
    141000   0.3561872      0.47310453     0              1.0071244      19.750741    
    141500   0.35373525     0.4420538      0              0.97239759     18.830183    
    142000   0.33305935     0.43357647     0              0.93292156     18.445838    
    142500   0.32046493     0.41174815     0              0.89221082     18.100879    
    143000   0.30936353     0.38710493     0              0.85092364     17.333676    
    143500   0.29194575     0.3731959      0              0.81090069     17.09931     
    144000   0.27764331     0.35181172     0              0.76807334     16.491113    
    144500   0.2724222      0.31806415     0              0.72649793     15.462562    
    145000   0.24935712     0.31233157     0              0.68618461     15.276946    
    145500   0.23304601     0.29610979     0              0.64550812     14.708542    
    146000   0.21779003     0.27746496     0              0.60399049     14.237422    
    146500   0.20717868     0.25315903     0              0.56377531     13.614251    
    147000   0.19109223     0.23630467     0              0.52280305     13.061833    
    147500   0.17539499     0.2183302      0              0.48129422     12.57706     
    148000   0.1613623      0.20016991     0              0.44209518     11.777436    
    148500   0.14617581     0.18069021     0              0.39984687     11.143919    
    149000   0.13103309     0.16256276     0              0.35901643     10.427327    
    149500   0.11742092     0.14262193     0              0.31866732     9.6775055    
    150000   0.10148413     0.12604955     0              0.27820142     9.0437317    
Loop time of 12.5652 on 4 procs for 100000 steps with 2048 atoms

Performance: 6876130.685 tau/day, 7958.485 timesteps/s, 16.299 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.0463     | 4.1755     | 4.2764     |   4.8 | 33.23
Neigh   | 4.4764     | 4.8418     | 5.1572     |  13.9 | 38.53
Comm    | 1.9504     | 2.3486     | 2.8336     |  25.8 | 18.69
Output  | 0.10346    | 0.10373    | 0.10448    |   0.1 |  0.83
Modify  | 0.75004    | 0.76734    | 0.77962    |   1.4 |  6.11
Other   |            | 0.3282     |            |       |  2.61

Nlocal:            512 ave         538 max         500 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Nghost:            637 ave         649 max         611 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Neighs:           3072 ave        3199 max        3022 min
Histogram: 3 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26017
Dangerous builds = 0
Total wall time: 0:00:20
